Location,INDV,O.HOM.gencove,E.HOM.gencove,N_SITESgencove,Fgencove,Hetgencove,Observed_Heterozygosity_gencove,autosome length,Obs_Het_gencove_finalDenominator,IND_b,O.HOM.ours,E.HOM.ours,N_SITESours,Fours,Hetours,Observed_Heterozygosity_ours,autosome length_b,Obs_Het_ours_finalDenom,Difference
Kyrgyzstan,SL_KGZ_F2,1295956,1185589.8,1426293,0.45852,130337,0.000074514,1818166894,7.17E-05,SL_KGZ_F2,1792657,1619102,1964528,0.50244,171871,9.45E-05,1818166894,9.45E-05,2.28E-05
Russia,U01,1272394,1252899.6,1510259,0.07575,237865,0.000135988,1818166894,0.000130827,U01,1821798,1769454,2155680,0.13553,333882,0.000183637,1818166894,0.000183637,5.28E-05
Mongolia (NW),U04,1293322,1258272.1,1516527,0.13572,223205,0.000127607,1818166894,0.000122764,U04,1860962,1789798,2180275,0.18225,319313,0.000175624,1818166894,0.000175624,5.29E-05
Mongolia (NW),U05,1267657,1261386.1,1520584,0.02419,252927,0.000144599,1818166894,0.000139111,U05,1840350,1808851,2205726,0.07937,365376,0.000200958,1818166894,0.000200958,6.18E-05
Mongolia (SW),U06,1288181,1224877.1,1475236,0.25285,187055,0.00010694,1818166894,0.000102881,U06,1832065,1728035,2101743,0.27837,269678,0.000148324,1818166894,0.000148324,4.54E-05
Mongolia (SW),U07,1296266,1259193.5,1517820,0.14334,221554,0.000126663,1818166894,0.000121856,U07,1873627,1797209,2190494,0.19431,316867,0.000174278,1818166894,0.000174278,5.24E-05
Mongolia (SW),U08,1292456,1256688.8,1514572,0.1387,222116,0.000126984,1818166894,0.000122165,U08,1879729,1791069,2182023,0.22678,302294,0.000166263,1818166894,0.000166263,4.41E-05
Russia,U09,1282221,1254815.4,1512299,0.10644,230078,0.000131536,1818166894,0.000126544,U09,1834981,1786097,2175963,0.12539,340982,0.000187542,1818166894,0.000187542,6.10E-05
Tajikistan,U10,1177167,1105814,1330916,0.31698,153749,8.79E-05,1818166894,8.46E-05,U10,1656844,1545249,1871827,0.34171,214983,0.000118242,1818166894,0.000118242,3.37E-05
Tajikistan,U11,1002800,896167.3,1074082,0.59935,71282,4.08E-05,1818166894,3.92E-05,U11,1378688,1227530,1476941,0.60606,98253,5.40E-05,1818166894,5.40E-05,1.48E-05
Tajikistan,U13,1245890,1210611.9,1459404,0.1418,213514,0.000122067,1818166894,0.000117434,U13,1741377,1665838,2029447,0.20775,288070,0.00015844,1818166894,0.00015844,4.10E-05
Mongolia (SW),U14,1332112,1260616.7,1519588,0.27607,187476,0.000107181,1818166894,0.000103113,U14,1932492,1799219,2193017,0.33843,260525,0.00014329,1818166894,0.00014329,4.02E-05
Mongolia (SW),U15,1228144,1141960.9,1371925,0.37477,143781,8.22E-05,1818166894,7.91E-05,U15,1737128,1584237,1916624,0.45998,179496,9.87E-05,1818166894,9.87E-05,1.96E-05
Afghanistan,AF_SL_05,1285385,1255084.6,1512524,0.1177,227139,0.000129856,1818166894,0.000124927,AF_SL_05,1849965,1787977,2178415,0.15876,328450,0.000180649,1818166894,0.000180649,5.57E-05
Afghanistan,AF_SL_06,1193808,1080868.7,1298564,0.5188,104756,5.99E-05,1818166894,5.76E-05,AF_SL_06,1647443,1478612,1786061,0.54914,138618,7.62E-05,1818166894,7.62E-05,1.86E-05
Afghanistan,AF_SL_07,1216851,1111284.5,1336191,0.46938,119340,6.82E-05,1818166894,6.56E-05,AF_SL_07,1690289,1529731,1850623,0.50035,160334,8.82E-05,1818166894,8.82E-05,2.25E-05
Afghanistan,AF_SL_08,1276383,1259902.8,1518658,0.06369,242275,0.000138509,1818166894,0.000133252,AF_SL_08,1839122,1798062,2191576,0.10434,352454,0.000193851,1818166894,0.000193851,6.06E-05
Pakistan,Leo,1311978,1255205.5,1512879,0.22033,200901,0.000114856,1818166894,0.000110496,Leo,1895021,1776782,2164726,0.30478,269705,0.000148339,1818166894,0.000148339,3.78E-05
India,India_NCBS,1212276,1258209.7,1516937,-0.17754,304661,0.000174175,1818166894,0.000167565,India_NCBS,1746912,1790533,2182524,-0.11128,435612,0.000239589,1818166894,0.000239589,7.20E-05
captive,DNAzoo,1252126,1261476.5,1520684,-0.03607,268558,0.000153535,1818166894,0.000147708,DNAzoo,1817317,1823242,2225209,-0.01474,407892,0.000224342,1818166894,0.000224342,7.66E-05
Mongolia (unknown),Mong_SRR836372,1254800,1260769.2,1519895,-0.02304,265095,0.000151556,1818166894,0.000145803,Mong_SRR836372,1806351,1782618,2171730,0.06099,365379,0.00020096,1818166894,0.00020096,5.52E-05
captive,PA_Zoo,1307726,1208043,1453431,0.40623,145705,8.33E-05,1818166894,8.01E-05,PA_Zoo,1834315,1672317,2029516,0.45352,195201,0.000107361,1818166894,0.000107361,2.72E-05
Russia,U03,1273869,1247611.9,1503363,0.10267,229494,0.000131202,1818166894,0.000126223,U03,1802377,1773342,2159117,0.07526,356740,0.000196209,1818166894,0.000196209,7.00E-05
